#AccWare Data Dictionary
D=DDV7120|AccWare Data Dictionary (DDCP=1251RUS)|
#
#
#===============================================================================
#==TABLE no 0      : Соединений
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=1SUSERS |Соединений                    |A          |1SUSERS    |1         
F=SP16260   |(P)СтатьяПрочихОтчис|C   |13    |0        
F=SP16261   |(P)ВидРасхода       |C   |9     |0        
F=SP16262   |(P)ЭлементРасхода   |C   |23    |0        
F=TSP16262  |                    |C   |3     |0        
F=SP16263   |(P)Объект           |C   |13    |0        
F=SP16264   |(P)ВидНачисления    |C   |9     |0        
F=SP16265   |(P)СуммаЕСН_ФБ      |N   |16    |2        
F=SP16266   |(P)СуммаФСС         |N   |16    |2        
F=SP16267   |(P)СуммаФФОМС       |N   |16    |2        
F=SP16268   |(P)СуммаТФОМС       |N   |16    |2        
F=SP16269   |(P)СуммаПФР_страх   |N   |16    |2        
F=SP16270   |(P)СуммаПФР_нак     |N   |16    |2        
F=SP16271   |(P)СуммаФСС_НС      |N   |16    |2        
F=SP16272   |(P)СтавкаЕСН_ФБ     |N   |6     |2        
F=SP16273   |(P)СтавкаФСС        |N   |6     |2        
F=SP16274   |(P)СтавкаФФОМС      |N   |6     |2        
F=SP16275   |(P)СтавкаТФОМС      |N   |6     |2        
F=SP16276   |(P)СтавкаПФР_страх  |N   |6     |2        
F=SP16277   |(P)СтавкаПФР_нак    |N   |6     |2        
F=SP16278   |(P)СтавкаФСС_НС     |N   |16    |2        
F=SP15898   |(P)СчетЗатратН      |C   |9     |0        
F=SP15899   |(P)СубконтоН1       |C   |23    |0        
F=TSP15899  |                    |C   |3     |0        
F=SP15900   |(P)СубконтоН2       |C   |23    |0        
F=TSP15900  |                    |C   |3     |0        
F=SP15901   |(P)СубконтоН3       |C   |23    |0        
F=TSP15901  |                    |C   |3     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 34     : Справочник РасчетныеСчета
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC174   |Справочник РасчетныеСчета     |A          |SC174      |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |25    |0        
F=PARENTEXT |Parent in other tabl|C   |9     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP159     |(P)Номер            |C   |20    |0        
F=SP160     |(P)БанкОрганизации  |C   |9     |0        
F=SP161     |(P)БанкДляРасчетов  |C   |9     |0        
F=SP16494   |(P)КорреспондентИНН |C   |12    |0        
F=SP16495   |(P)КорреспондентКПП |C   |10    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTEXT,CODE(UPPER)                                       |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTEXT,DESCR(UPPER)                                      |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI159    |VI159         |0     |SP159(UPPER=128)                                            |VI159      
I=VIP159   |VIP159        |0     |PARENTEXT,SP159(UPPER=128)                                  |VIP159     
#
#===============================================================================
#==TABLE no 35     : Справочник Резервы
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11457 |Справочник Резервы            |A          |SC11457    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |50    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP11455   |(P)ВидРезерва       |C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 36     : Справочник Сотрудники
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC208   |Справочник Сотрудники         |A          |SC208      |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |6     |0        
F=DESCR     |object description  |C   |50    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP176     |(P)Должность        |C   |70    |0        
F=SP181     |(P)ДокументСерия    |C   |14    |0        
F=SP182     |(P)ДокументНомер    |C   |14    |0        
F=SP183     |(P)ДокументКемВыдан |C   |60    |0        
F=SP184     |(P)ДокументДатаВыдач|D   |8     |0        
F=SP185     |(P)ДатаПриема       |D   |8     |0        
F=SP186     |(P)ДатаУвольнения   |D   |8     |0        
F=SP13033   |(P)ВаловыйДоходПредМ|N   |16    |2        
F=SP13034   |(P)ОблагаемыйДоходПр|N   |16    |2        
F=SP13035   |(P)НалогНаДоходыПред|N   |13    |0        
F=SP14989   |(P)ВаловойДоход_СНач|N   |16    |2        
F=SP14991   |(P)ДоходОблагаемыйНД|N   |16    |2        
F=SP14992   |(P)НачисленныйНДФЛ_С|N   |13    |0        
F=SP14993   |(P)ДоходОблагаемыйЕС|N   |16    |2        
F=SP14994   |(P)НачисленныйЕСН_ПФ|N   |16    |2        
F=SP14995   |(P)НачисленныйЕСН_ФО|N   |16    |2        
F=SP14996   |(P)НачисленныйЕСН_ТО|N   |16    |2        
F=SP14997   |(P)ДоходОблагаемыйЕС|N   |16    |2        
F=SP14998   |(P)НачисленныйЕСН_ФС|N   |16    |2        
F=SP15074   |(P)ИНН              |C   |12    |0        
F=SP15778   |(P)Пол              |C   |9     |0        
F=SP15779   |(P)ДатаРождения     |D   |8     |0        
F=SP16014   |(P)ДоходОблагаемыйПФ|N   |16    |2        
F=SP16015   |(P)НачисленныйПФР_ст|N   |16    |2        
F=SP16016   |(P)НачисленныйПФР_на|N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 37     : Справочник СтавкиНалогов
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11939 |Справочник СтавкиНалогов      |A          |SC11939    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |25    |0        
F=PARENTEXT |Parent in other tabl|C   |9     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTEXT,CODE(UPPER)                                       |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTEXT,DESCR(UPPER)                                      |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 38     : Справочник СтавкиНДС
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC211   |Справочник СтавкиНДС          |A          |SC211      |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |25    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP209     |(P)Ставка           |N   |6     |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI209    |VI209         |0     |SP209                                                       |VI209      
#
#===============================================================================
#==TABLE no 39     : Справочник СтавкиНП
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC214   |Справочник СтавкиНП           |A          |SC214      |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |25    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP212     |(P)Ставка           |N   |6     |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI212    |VI212         |0     |SP212                                                       |VI212      
#
#===============================================================================
#==TABLE no 40     : Справочник СтатьиЗатратНаПроизводство
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11289 |Справочник СтатьиЗатратНаПроиз|A          |SC11289    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |50    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP15077   |(P)ВидРасходовДляНал|C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI15077  |VI15077       |0     |SP15077,DESCR(UPPER)                                        |VI15077    
I=VIP15077 |VIP15077      |0     |PARENTID,ISFOLDER,SP15077,DESCR(UPPER)                      |VIP15077   
#
#===============================================================================
#==TABLE no 41     : Справочник СтатьиЗатратНаСтроительство
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11690 |Справочник СтатьиЗатратНаСтрои|A          |SC11690    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |50    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 42     : Справочник СтатьиЗатратОбслуживающихПроизводств
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11692 |Справочник СтатьиЗатратОбслужи|A          |SC11692    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |50    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP15078   |(P)ВидРасходовДляНал|C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI15078  |VI15078       |0     |SP15078,DESCR(UPPER)                                        |VI15078    
I=VIP15078 |VIP15078      |0     |PARENTID,ISFOLDER,SP15078,DESCR(UPPER)                      |VIP15078   
#
#===============================================================================
#==TABLE no 43     : Справочник СтатьиИздержекОбращения
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11694 |Справочник СтатьиИздержекОбращ|A          |SC11694    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |50    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP15079   |(P)ВидРасходовДляНал|C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI15079  |VI15079       |0     |SP15079,DESCR(UPPER)                                        |VI15079    
I=VIP15079 |VIP15079      |0     |PARENTID,ISFOLDER,SP15079,DESCR(UPPER)                      |VIP15079   
#
#===============================================================================
#==TABLE no 44     : Справочник СтатьиКоммерческихРасходов
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11696 |Справочник СтатьиКоммерческихР|A          |SC11696    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |50    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP15080   |(P)ВидРасходовДляНал|C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI15080  |VI15080       |0     |SP15080,DESCR(UPPER)                                        |VI15080    
I=VIP15080 |VIP15080      |0     |PARENTID,ISFOLDER,SP15080,DESCR(UPPER)                      |VIP15080   
#
#===============================================================================
#==TABLE no 45     : Справочник СтатьиОбщепроизводственныхЗатрат
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11698 |Справочник СтатьиОбщепроизводс|A          |SC11698    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |50    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP15081   |(P)ВидРасходовДляНал|C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI15081  |VI15081       |0     |SP15081,DESCR(UPPER)                                        |VI15081    
I=VIP15081 |VIP15081      |0     |PARENTID,ISFOLDER,SP15081,DESCR(UPPER)                      |VIP15081   
#
#===============================================================================
#==TABLE no 46     : Справочник СтатьиОбщехозяйственныхЗатрат
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11700 |Справочник СтатьиОбщехозяйстве|A          |SC11700    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |50    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP15082   |(P)ВидРасходовДляНал|C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI15082  |VI15082       |0     |SP15082,DESCR(UPPER)                                        |VI15082    
I=VIP15082 |VIP15082      |0     |PARENTID,ISFOLDER,SP15082,DESCR(UPPER)                      |VIP15082   
#
#===============================================================================
#==TABLE no 47     : Справочник СтатьиРасходовНаПродажу
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11702 |Справочник СтатьиРасходовНаПро|A          |SC11702    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |50    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP15083   |(P)ВидРасходовДляНал|C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI15083  |VI15083       |0     |SP15083,DESCR(UPPER)                                        |VI15083    
I=VIP15083 |VIP15083      |0     |PARENTID,ISFOLDER,SP15083,DESCR(UPPER)                      |VIP15083   
#
#===============================================================================
#==TABLE no 48     : Справочник Статья
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC12988 |Справочник Статья             |A          |SC12988    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |3     |0        
F=DESCR     |object description  |C   |60    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP14850   |(P)СтатьяБюджета    |C   |2     |0        
F=SP14851   |(P)КраткоеОписание  |C   |25    |0        
F=SP14852   |(P)СтрокаБюджета    |C   |50    |0        
F=SP14853   |(P)КлассификаторРФ  |C   |6     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 49     : Справочник СтраныУчастницы
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC12991 |Справочник СтраныУчастницы    |A          |SC12991    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |3     |0        
F=DESCR     |object description  |C   |45    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP14854   |(P)КраткоеНазвание  |C   |12    |0        
F=SP14855   |(P)Тип              |C   |2     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 50     : Справочник Тема
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC12994 |Справочник Тема               |A          |SC12994    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |3     |0        
F=DESCR     |object description  |C   |100   |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 51     : Справочник Приказы
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC12997 |Справочник Приказы            |A          |SC12997    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |3     |0        
F=DESCR     |object description  |C   |25    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 52     : Справочник НомераДоговоровКонтрактов
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC13000 |Справочник НомераДоговоровКонт|A          |SC13000    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |3     |0        
F=DESCR     |object description  |C   |25    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 53     : Справочник Гранты
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC13003 |Справочник Гранты             |A          |SC13003    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |3     |0        
F=DESCR     |object description  |C   |15    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP14836   |(P)Лаборатория      |C   |10    |0        
F=SP14837   |(P)Организация      |C   |10    |0        
F=SP14838   |(P)ДатаРегистрации  |C   |10    |0        
F=SP14839   |(P)Руководитель     |C   |15    |0        
F=SP14840   |(P)Телефон          |C   |10    |0        
F=SP14841   |(P)Комментарий      |C   |45    |0        
F=SP14842   |(P)Закрыт           |C   |10    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 54     : Справочник БазовыеУстановки
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC13006 |Справочник БазовыеУстановки   |A          |SC13006    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |3     |0        
F=DESCR     |object description  |C   |20    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP14848   |(P)Лаборатория      |C   |10    |0        
F=SP14849   |(P)Счет             |C   |4     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 55     : Справочник СтатьиОФК
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC13009 |Справочник СтатьиОФК          |A          |SC13009    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |3     |0        
F=DESCR     |object description  |C   |25    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP13012   |(P)ПолноеНаименовани|C   |25    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
